State,District,Year,Season,Produce,Temperature,Rainfall
Uttar Pradesh,BARABANKI,2009,Rabi,0.7589824879227053,26.59,537.7
Uttar Pradesh,BARABANKI,2010,Rabi,0.8289622855415313,26.63,38.3
Uttar Pradesh,BARABANKI,2011,Rabi,0.7789950203712087,25.85,15.700000000000001
Uttar Pradesh,BARABANKI,2012,Rabi,0.7440058125454105,25.85,108.4
Uttar Pradesh,BARABANKI,2013,Rabi,0.6430024034017379,25.62,139.8
Uttar Pradesh,BARABANKI,2014,Rabi,0.48597368152606346,25.65,171.20000000000002
Uttar Pradesh,BAREILLY,2008,Rabi,0.8209255533199196,25.81,13.0
Uttar Pradesh,BAREILLY,2009,Rabi,0.8689756276342313,26.59,115.9
Uttar Pradesh,BAREILLY,2010,Rabi,1.0229779411764706,26.63,34.699999999999996
Uttar Pradesh,BAREILLY,2011,Rabi,1.2260397830018084,25.85,37.900000000000006
Uttar Pradesh,BAREILLY,2012,Rabi,0.9458794587945879,25.85,34.7
Uttar Pradesh,BAREILLY,2013,Rabi,1.1868556701030928,25.62,144.8
Uttar Pradesh,BAREILLY,2014,Rabi,0.45910138248847926,25.65,142.9
Uttar Pradesh,BASTI,2008,Rabi,0.8829160530191458,25.81,24.0
Uttar Pradesh,BASTI,2009,Rabi,0.8032305433186491,26.59,519.3
Uttar Pradesh,BASTI,2010,Rabi,0.7008547008547008,26.63,63.2
Uttar Pradesh,BASTI,2011,Rabi,0.8810992708917554,25.85,30.0
Uttar Pradesh,BASTI,2012,Rabi,0.8901154039136979,25.85,77.69999999999999
Uttar Pradesh,BASTI,2013,Rabi,0.6907514450867052,25.62,157.8
Uttar Pradesh,BASTI,2014,Rabi,0.5370581527936146,25.65,198.6
Uttar Pradesh,BIJNOR,2008,Rabi,0.781068524970964,25.81,44.900000000000006
Uttar Pradesh,BIJNOR,2009,Rabi,0.8029772329246935,26.59,42.1
Uttar Pradesh,BIJNOR,2010,Rabi,0.700942587832048,26.63,54.5
Uttar Pradesh,BIJNOR,2011,Rabi,1.2166462668298654,25.85,23.099999999999998
Uttar Pradesh,BIJNOR,2012,Rabi,0.9012567324955116,25.85,41.5
Uttar Pradesh,BIJNOR,2013,Rabi,1.5779927448609432,25.62,224.8
Uttar Pradesh,BIJNOR,2014,Rabi,0.4844789356984479,25.65,204.2
Uttar Pradesh,BULANDSHAHR,2008,Rabi,0.8826714801444043,25.81,326.1
Uttar Pradesh,BULANDSHAHR,2009,Rabi,0.8033509700176367,26.59,273.1
Uttar Pradesh,BULANDSHAHR,2010,Rabi,0.7012195121951219,26.63,24.6
Uttar Pradesh,BULANDSHAHR,2011,Rabi,0.8809963099630996,25.85,20.4
Uttar Pradesh,BULANDSHAHR,2012,Rabi,0.8903150525087514,25.85,11.0
Uttar Pradesh,BULANDSHAHR,2013,Rabi,0.6914498141263941,25.62,132.4
Uttar Pradesh,BULANDSHAHR,2014,Rabi,0.5369349503858876,25.65,117.8
Uttar Pradesh,CHANDAULI,2010,Rabi,0.6440016866961839,26.63,7.2
Uttar Pradesh,CHANDAULI,2011,Rabi,0.992958435207824,25.85,6.4
Uttar Pradesh,CHANDAULI,2012,Rabi,0.5599910544559991,25.85,26.2
Uttar Pradesh,CHANDAULI,2013,Rabi,0.6540310246886607,25.62,135.6
Uttar Pradesh,CHANDAULI,2014,Rabi,0.48599707569452255,25.65,181.4
Uttar Pradesh,DEORIA,2008,Rabi,0.6967854039965248,25.81,1026.0
Uttar Pradesh,DEORIA,2009,Rabi,0.7522388059701492,26.59,289.0
Uttar Pradesh,DEORIA,2010,Rabi,0.7744874715261959,26.63,87.6
Uttar Pradesh,DEORIA,2011,Rabi,0.6513157894736842,25.85,13.4
Uttar Pradesh,DEORIA,2012,Rabi,0.7558528428093646,25.85,39.7
Uttar Pradesh,DEORIA,2013,Rabi,0.7322147651006712,25.62,250.8
Uttar Pradesh,DEORIA,2014,Rabi,0.42342342342342343,25.65,163.6
Uttar Pradesh,ETAH,2008,Rabi,0.8829581993569132,25.81,13.399999999999999
Uttar Pradesh,ETAH,2009,Rabi,0.8027972027972028,26.59,40.4
Uttar Pradesh,ETAH,2010,Rabi,0.8808080808080808,26.63,23.4
Uttar Pradesh,ETAH,2011,Rabi,1.9270833333333333,25.85,17.4
Uttar Pradesh,ETAH,2012,Rabi,1.4098265895953757,25.85,37.0
Uttar Pradesh,ETAH,2013,Rabi,2.4038808664259927,25.62,111.30000000000001
Uttar Pradesh,ETAH,2014,Rabi,0.6330155979202773,25.65,80.6
Uttar Pradesh,ETAWAH,2008,Rabi,1.0,25.81,0.0
Uttar Pradesh,ETAWAH,2009,Rabi,0.8,26.59,20.1
Uttar Pradesh,ETAWAH,2010,Rabi,1.0,26.63,40.099999999999994
Uttar Pradesh,ETAWAH,2011,Rabi,0.8648648648648649,25.85,5.8
Uttar Pradesh,ETAWAH,2013,Rabi,0.6875,25.62,57.5
Uttar Pradesh,ETAWAH,2014,Rabi,0.3333333333333333,25.65,61.099999999999994
Uttar Pradesh,FAIZABAD,2008,Rabi,0.8338833883388339,25.81,851.8
Uttar Pradesh,FAIZABAD,2009,Rabi,0.8040216086434574,26.59,21.2
Uttar Pradesh,FAIZABAD,2010,Rabi,0.8039314516129032,26.63,84.0
Uttar Pradesh,FAIZABAD,2011,Rabi,0.7135815991237678,25.85,15.0
Uttar Pradesh,FAIZABAD,2012,Rabi,0.7030114226375909,25.85,60.0
Uttar Pradesh,FAIZABAD,2013,Rabi,0.431197218082464,25.62,81.5
Uttar Pradesh,FAIZABAD,2014,Rabi,0.48584662892434377,25.65,162.00000000000003
Uttar Pradesh,FARRUKHABAD,2008,Rabi,0.8824721377912867,25.81,125.7
Uttar Pradesh,FARRUKHABAD,2009,Rabi,0.8028455284552846,26.59,61.7
Uttar Pradesh,FARRUKHABAD,2010,Rabi,1.1274817136886102,26.63,38.4
Uttar Pradesh,FARRUKHABAD,2011,Rabi,0.856,25.85,17.9
Uttar Pradesh,FARRUKHABAD,2012,Rabi,1.220381110190555,25.85,32.9
Uttar Pradesh,FARRUKHABAD,2013,Rabi,0.691497975708502,25.62,99.0
Uttar Pradesh,FARRUKHABAD,2014,Rabi,0.5369836695485111,25.65,108.6
Uttar Pradesh,FATEHPUR,2008,Rabi,0.7967557251908397,25.81,1064.0
Uttar Pradesh,FATEHPUR,2009,Rabi,0.757015742642026,26.59,207.1
Uttar Pradesh,FATEHPUR,2010,Rabi,0.6176470588235294,26.63,41.4
Uttar Pradesh,FATEHPUR,2011,Rabi,0.7291159772911597,25.85,4.800000000000001
Uttar Pradesh,FATEHPUR,2012,Rabi,0.8662733529990168,25.85,53.2
Uttar Pradesh,FATEHPUR,2013,Rabi,0.5324384787472036,25.62,166.0
Uttar Pradesh,FATEHPUR,2014,Rabi,0.15985130111524162,25.65,158.70000000000002
Uttar Pradesh,FIROZABAD,2008,Rabi,0.8846153846153846,25.81,703.0
Uttar Pradesh,FIROZABAD,2009,Rabi,0.8070175438596491,26.59,280.9
Uttar Pradesh,FIROZABAD,2010,Rabi,0.8775510204081632,26.63,22.4
Uttar Pradesh,FIROZABAD,2011,Rabi,1.935483870967742,25.85,17.2
Uttar Pradesh,FIROZABAD,2012,Rabi,1.9772727272727273,25.85,36.9
Uttar Pradesh,FIROZABAD,2013,Rabi,0.9629629629629629,25.62,130.8
Uttar Pradesh,FIROZABAD,2014,Rabi,0.9354838709677419,25.65,144.6
Uttar Pradesh,GHAZIABAD,2008,Rabi,0.8821292775665399,25.81,198.9
Uttar Pradesh,GHAZIABAD,2009,Rabi,0.8015873015873016,26.59,162.6
Uttar Pradesh,GHAZIABAD,2010,Rabi,0.6995708154506438,26.63,13.5
Uttar Pradesh,GHAZIABAD,2011,Rabi,0.8812260536398467,25.85,14.4
Uttar Pradesh,GHAZIABAD,2012,Rabi,0.8780487804878049,25.85,15.6
Uttar Pradesh,GHAZIABAD,2013,Rabi,0.6666666666666666,25.62,131.4
Uttar Pradesh,GHAZIABAD,2014,Rabi,0.5294117647058824,25.65,86.7
Uttar Pradesh,GHAZIPUR,2008,Rabi,1.2640422467594816,25.81,194.7
Uttar Pradesh,GHAZIPUR,2009,Rabi,1.0240121005861222,26.59,28.6
Uttar Pradesh,GHAZIPUR,2010,Rabi,0.903038138332256,26.63,30.0
Uttar Pradesh,GHAZIPUR,2011,Rabi,1.1109563602599815,25.85,2.4
Uttar Pradesh,GHAZIPUR,2012,Rabi,1.0960124954061008,25.85,44.099999999999994
Uttar Pradesh,GHAZIPUR,2013,Rabi,0.6730038022813688,25.62,275.7
Uttar Pradesh,GHAZIPUR,2014,Rabi,0.8860384805130735,25.65,207.0
Uttar Pradesh,GORAKHPUR,2008,Rabi,0.6973903387007219,25.81,30.8
Uttar Pradesh,GORAKHPUR,2009,Rabi,0.7509549274255156,26.59,83.0
Uttar Pradesh,GORAKHPUR,2010,Rabi,0.7739872068230277,26.63,32.4
Uttar Pradesh,GORAKHPUR,2011,Rabi,0.6530139103554868,25.85,26.900000000000002
Uttar Pradesh,GORAKHPUR,2012,Rabi,0.7572892040977147,25.85,43.099999999999994
Uttar Pradesh,GORAKHPUR,2013,Rabi,0.7328,25.62,223.70000000000002
Uttar Pradesh,GORAKHPUR,2014,Rabi,0.42311033883579496,25.65,194.1
Uttar Pradesh,HAPUR,2012,Rabi,0.8904761904761904,25.85,968.6999999999999
Uttar Pradesh,HAPUR,2013,Rabi,0.6893939393939394,25.62,1136.7999999999997
Uttar Pradesh,HAPUR,2014,Rabi,0.5370370370370371,25.65,1421.1000000000001
Uttar Pradesh,HARDOI,2008,Rabi,0.9530208674751448,25.81,42.1
Uttar Pradesh,HARDOI,2009,Rabi,1.0400354121581743,26.59,68.8
Uttar Pradesh,HARDOI,2010,Rabi,0.890974543584469,26.63,18.6
Uttar Pradesh,HARDOI,2011,Rabi,0.9369909502262443,25.85,19.299999999999997
Uttar Pradesh,HARDOI,2012,Rabi,0.9720398735716023,25.85,32.8
Uttar Pradesh,HARDOI,2013,Rabi,0.8040556755459564,25.62,82.70000000000002
Uttar Pradesh,HARDOI,2014,Rabi,0.6500426257459505,25.65,131.0
Uttar Pradesh,JALAUN,2008,Rabi,1.1630081971722506,25.81,0.0
Uttar Pradesh,JALAUN,2009,Rabi,0.8939955651029035,26.59,5.2
Uttar Pradesh,JALAUN,2010,Rabi,0.8079938508839354,26.63,56.6
Uttar Pradesh,JALAUN,2011,Rabi,1.1869979296066253,25.85,8.8
Uttar Pradesh,JALAUN,2012,Rabi,1.2239893405908033,25.85,18.0
Uttar Pradesh,JALAUN,2013,Rabi,0.7599865018770827,25.62,246.10000000000002
Uttar Pradesh,JALAUN,2014,Rabi,0.4609875926388542,25.65,143.4
Uttar Pradesh,JAUNPUR,2008,Rabi,0.9935064935064936,25.81,1002.0999999999999
Uttar Pradesh,JAUNPUR,2009,Rabi,0.9435483870967742,26.59,331.1
Uttar Pradesh,JAUNPUR,2010,Rabi,0.7733333333333333,26.63,28.0
Uttar Pradesh,JAUNPUR,2011,Rabi,1.0478692352597783,25.85,0.0
Uttar Pradesh,JAUNPUR,2012,Rabi,0.8421052631578947,25.85,24.5
Uttar Pradesh,JAUNPUR,2013,Rabi,0.7310344827586207,25.62,196.4
Uttar Pradesh,JAUNPUR,2014,Rabi,0.5743243243243243,25.65,151.4
Uttar Pradesh,JHANSI,2008,Rabi,1.121988114532685,25.81,24.3
Uttar Pradesh,JHANSI,2009,Rabi,0.8830015978537471,26.59,26.1
Uttar Pradesh,JHANSI,2010,Rabi,0.6800013800479566,26.63,59.10000000000001
Uttar Pradesh,JHANSI,2011,Rabi,0.8390016991170163,25.85,5.9
Uttar Pradesh,JHANSI,2012,Rabi,0.791001633781576,25.85,49.3
Uttar Pradesh,JHANSI,2013,Rabi,0.25702834914834677,25.62,268.4
Uttar Pradesh,JHANSI,2014,Rabi,0.2950173812282735,25.65,159.2
Uttar Pradesh,KANNAUJ,2010,Rabi,1.13013698630137,26.63,22.7
Uttar Pradesh,KANNAUJ,2011,Rabi,0.8582089552238806,25.85,37.8
Uttar Pradesh,KANNAUJ,2012,Rabi,1.2204301075268817,25.85,51.6
Uttar Pradesh,KANNAUJ,2013,Rabi,0.6918918918918919,25.62,155.6
Uttar Pradesh,KANNAUJ,2014,Rabi,0.5390625,25.65,203.5
Uttar Pradesh,KANPUR DEHAT,2008,Rabi,0.8820754716981132,25.81,314.0
Uttar Pradesh,KANPUR DEHAT,2009,Rabi,0.801948051948052,26.59,23.2
Uttar Pradesh,KANPUR DEHAT,2010,Rabi,1.126338329764454,26.63,55.2
Uttar Pradesh,KANPUR DEHAT,2011,Rabi,0.8555304740406321,25.85,0.0
Uttar Pradesh,KANPUR DEHAT,2012,Rabi,1.2192691029900333,25.85,58.0
Uttar Pradesh,KANPUR DEHAT,2013,Rabi,0.6905537459283387,25.62,167.2
Uttar Pradesh,KANPUR DEHAT,2014,Rabi,0.5368852459016393,25.65,104.3
Uttar Pradesh,KAUSHAMBI,2010,Rabi,0.28823529411764703,26.63,19.8
Uttar Pradesh,KAUSHAMBI,2011,Rabi,0.8288288288288288,25.85,1.0
Uttar Pradesh,KAUSHAMBI,2012,Rabi,0.8660714285714286,25.85,4.3
Uttar Pradesh,KAUSHAMBI,2013,Rabi,0.5327868852459017,25.62,148.5
Uttar Pradesh,KAUSHAMBI,2014,Rabi,0.16117216117216118,25.65,163.9
Uttar Pradesh,KHERI,2008,Rabi,0.8570197177028337,25.81,667.4000000000001
Uttar Pradesh,KHERI,2009,Rabi,0.7819806472521876,26.59,14.8
Uttar Pradesh,KHERI,2010,Rabi,0.9549923282377678,26.63,29.8
Uttar Pradesh,KHERI,2011,Rabi,0.8329775880469584,25.85,39.5
Uttar Pradesh,KHERI,2012,Rabi,0.8070187678783227,25.85,37.1
Uttar Pradesh,KHERI,2013,Rabi,0.8150008971828459,25.62,166.8
Uttar Pradesh,KHERI,2014,Rabi,0.7229998526594961,25.65,172.10000000000002
Uttar Pradesh,KUSHI NAGAR,2008,Rabi,0.6969221105527639,25.81,364.3
Uttar Pradesh,KUSHI NAGAR,2009,Rabi,0.7508953442101074,26.59,103.0
Uttar Pradesh,KUSHI NAGAR,2010,Rabi,0.774039608685278,26.63,66.8
Uttar Pradesh,KUSHI NAGAR,2011,Rabi,0.6530612244897959,25.85,24.0
Uttar Pradesh,KUSHI NAGAR,2012,Rabi,0.7570839064649243,25.85,23.4
Uttar Pradesh,KUSHI NAGAR,2013,Rabi,0.7322920450417726,25.62,125.0
Uttar Pradesh,KUSHI NAGAR,2014,Rabi,0.42290158219361756,25.65,86.6
Uttar Pradesh,LALITPUR,2008,Rabi,0.8590012589173311,25.81,0.0
Uttar Pradesh,LALITPUR,2009,Rabi,1.0509835548231004,26.59,72.0
Uttar Pradesh,LALITPUR,2010,Rabi,0.7939939467788216,26.63,90.0
Uttar Pradesh,LALITPUR,2011,Rabi,1.023005282179594,25.85,2.0
Uttar Pradesh,LALITPUR,2012,Rabi,1.2480082772891878,25.85,0.0
Uttar Pradesh,LALITPUR,2013,Rabi,0.5569800569800569,25.62,197.8
Uttar Pradesh,LALITPUR,2014,Rabi,0.7050249328730341,25.65,172.8
Uttar Pradesh,LUCKNOW,2008,Rabi,0.830762987012987,25.81,7.0
Uttar Pradesh,LUCKNOW,2009,Rabi,0.8186915887850468,26.59,130.5
Uttar Pradesh,LUCKNOW,2010,Rabi,0.8665824915824916,26.63,38.3
Uttar Pradesh,LUCKNOW,2011,Rabi,0.8345715700842001,25.85,19.7
Uttar Pradesh,LUCKNOW,2012,Rabi,0.8245804006497022,25.85,54.300000000000004
Uttar Pradesh,LUCKNOW,2013,Rabi,0.7033603707995365,25.62,107.2
Uttar Pradesh,LUCKNOW,2014,Rabi,0.5593495934959349,25.65,152.3
Uttar Pradesh,MAHARAJGANJ,2008,Rabi,0.6969726658175762,25.81,533.8000000000001
Uttar Pradesh,MAHARAJGANJ,2009,Rabi,0.7510398098633393,26.59,71.2
Uttar Pradesh,MAHARAJGANJ,2010,Rabi,0.773922514392407,26.63,26.4
Uttar Pradesh,MAHARAJGANJ,2011,Rabi,0.6530324400564175,25.85,19.9
Uttar Pradesh,MAHARAJGANJ,2012,Rabi,0.7569992113564669,25.85,33.1
Uttar Pradesh,MAHARAJGANJ,2013,Rabi,0.606973058637084,25.62,112.5
Uttar Pradesh,MAHARAJGANJ,2014,Rabi,0.42301363422661026,25.65,191.0
Uttar Pradesh,MAHOBA,2010,Rabi,0.3529885468861847,26.63,27.0
Uttar Pradesh,MAHOBA,2011,Rabi,0.7050097027882749,25.85,7.0
Uttar Pradesh,MAHOBA,2012,Rabi,0.6180078420087054,25.85,28.8
Uttar Pradesh,MAHOBA,2013,Rabi,0.3479843550323355,25.62,131.0
Uttar Pradesh,MAHOBA,2014,Rabi,0.16101386586894126,25.65,121.0
Uttar Pradesh,MAINPURI,2008,Rabi,0.8870967741935484,25.81,729.2
Uttar Pradesh,MAINPURI,2009,Rabi,0.8024691358024691,26.59,13.4
Uttar Pradesh,MAINPURI,2010,Rabi,0.8857142857142857,26.63,28.4
Uttar Pradesh,MAINPURI,2011,Rabi,1.925233644859813,25.85,7.5
Uttar Pradesh,MAINPURI,2012,Rabi,1.9636363636363636,25.85,13.1
Uttar Pradesh,MAINPURI,2013,Rabi,0.9576271186440678,25.62,129.8
Uttar Pradesh,MAINPURI,2014,Rabi,0.9402985074626866,25.65,81.39999999999999
Uttar Pradesh,MATHURA,2008,Rabi,0.8717948717948718,25.81,49.8
Uttar Pradesh,MATHURA,2009,Rabi,0.8043478260869565,26.59,50.0
Uttar Pradesh,MATHURA,2010,Rabi,0.875,26.63,36.0
Uttar Pradesh,MATHURA,2011,Rabi,1.9193548387096775,25.85,17.0
Uttar Pradesh,MATHURA,2012,Rabi,1.9411764705882353,25.85,0.5
Uttar Pradesh,MATHURA,2013,Rabi,0.9571428571428572,25.62,90.3
Uttar Pradesh,MATHURA,2014,Rabi,0.9393939393939394,25.65,48.5
Jharkhand,MAU,2008,Rabi,1.1812778603268945,25.29,906.4
Jharkhand,MAU,2009,Rabi,1.0557377049180328,26.02,428.9
Jharkhand,MAU,2010,Rabi,1.0987012987012987,25.99,192.10000000000002
Jharkhand,MAU,2011,Rabi,1.309090909090909,25.23,107.30000000000001
Jharkhand,MAU,2012,Rabi,1.3333333333333333,25.06,272.2
Jharkhand,MAU,2013,Rabi,1.1602787456445993,24.79,808.0999999999999
Jharkhand,MAU,2014,Rabi,0.9215686274509803,24.87,682.5
Uttar Pradesh,MEERUT,2008,Rabi,0.8830275229357798,25.81,7.4
Uttar Pradesh,MEERUT,2009,Rabi,0.803088803088803,26.59,5.6
Uttar Pradesh,MEERUT,2010,Rabi,0.7003968253968254,26.63,38.5
Uttar Pradesh,MEERUT,2011,Rabi,0.8812392426850258,25.85,18.5
Uttar Pradesh,MEERUT,2012,Rabi,0.8905852417302799,25.85,46.3
Uttar Pradesh,MEERUT,2013,Rabi,0.6909871244635193,25.62,204.8
Uttar Pradesh,MEERUT,2014,Rabi,0.5379939209726444,25.65,153.29999999999998
Uttar Pradesh,MIRZAPUR,2008,Rabi,0.7489865412680395,25.81,1099.1
Uttar Pradesh,MIRZAPUR,2009,Rabi,0.8019401778496362,26.59,215.70000000000002
Uttar Pradesh,MIRZAPUR,2010,Rabi,0.582995951417004,26.63,26.8
Uttar Pradesh,MIRZAPUR,2011,Rabi,0.9709495351925631,25.85,7.1000000000000005
Uttar Pradesh,MIRZAPUR,2012,Rabi,0.8270922856558216,25.85,14.8
Uttar Pradesh,MIRZAPUR,2013,Rabi,0.6799900386004234,25.62,219.7
Uttar Pradesh,MIRZAPUR,2014,Rabi,0.704002079002079,25.65,148.1
Uttar Pradesh,MORADABAD,2008,Rabi,0.7811320754716982,25.81,13.4
Uttar Pradesh,MORADABAD,2009,Rabi,0.8035874439461883,26.59,122.89999999999999
Uttar Pradesh,MORADABAD,2010,Rabi,0.7011494252873564,26.63,23.9
Uttar Pradesh,MORADABAD,2011,Rabi,1.2171664943123062,25.85,31.3
Uttar Pradesh,MORADABAD,2012,Rabi,0.9026717557251909,25.85,27.599999999999998
Uttar Pradesh,MORADABAD,2013,Rabi,1.5788561525129983,25.62,131.10000000000002
Uttar Pradesh,MORADABAD,2014,Rabi,0.48533333333333334,25.65,207.90000000000003
Uttar Pradesh,MUZAFFARNAGAR,2008,Rabi,0.3641509433962264,25.81,234.9
Uttar Pradesh,MUZAFFARNAGAR,2009,Rabi,0.7780040733197556,26.59,42.4
Uttar Pradesh,MUZAFFARNAGAR,2010,Rabi,0.5066162570888468,26.63,12.4
Uttar Pradesh,MUZAFFARNAGAR,2011,Rabi,0.4629080118694362,25.85,20.299999999999997
Uttar Pradesh,MUZAFFARNAGAR,2012,Rabi,0.9595141700404858,25.85,41.7
Uttar Pradesh,MUZAFFARNAGAR,2013,Rabi,0.797752808988764,25.62,284.90000000000003
Uttar Pradesh,MUZAFFARNAGAR,2014,Rabi,0.7955390334572491,25.65,148.60000000000002
Uttar Pradesh,PILIBHIT,2008,Rabi,0.910086004691165,25.81,7.8999999999999995
Uttar Pradesh,PILIBHIT,2009,Rabi,0.8443026964337489,26.59,442.2
Uttar Pradesh,PILIBHIT,2010,Rabi,0.8501322362621216,26.63,28.3
Uttar Pradesh,PILIBHIT,2011,Rabi,0.9699534490055015,25.85,2.7
Uttar Pradesh,PILIBHIT,2012,Rabi,1.008604206500956,25.85,18.0
Uttar Pradesh,PILIBHIT,2013,Rabi,0.9700176366843033,25.62,119.0
Uttar Pradesh,PILIBHIT,2014,Rabi,0.9031126698816309,25.65,81.0
Uttar Pradesh,RAMPUR,2008,Rabi,0.7807262569832403,25.81,1359.5
Uttar Pradesh,RAMPUR,2009,Rabi,0.8027265437048917,26.59,854.8
Uttar Pradesh,RAMPUR,2010,Rabi,0.7009113504556752,26.63,32.4
Uttar Pradesh,RAMPUR,2011,Rabi,1.2169811320754718,25.85,46.10000000000001
Uttar Pradesh,RAMPUR,2012,Rabi,0.9020501138952164,25.85,92.60000000000001
Uttar Pradesh,RAMPUR,2013,Rabi,1.5781796966161026,25.62,222.7
Uttar Pradesh,RAMPUR,2014,Rabi,0.4846743295019157,25.65,311.1
Uttar Pradesh,SAHARANPUR,2008,Rabi,0.3640500568828214,25.81,510.40000000000003
Uttar Pradesh,SAHARANPUR,2009,Rabi,0.7778282598818719,26.59,336.1
Uttar Pradesh,SAHARANPUR,2010,Rabi,0.5070542967079948,26.63,29.3
Uttar Pradesh,SAHARANPUR,2011,Rabi,0.4630977130977131,25.85,46.0
Uttar Pradesh,SAHARANPUR,2012,Rabi,0.9578351164254248,25.85,24.1
Uttar Pradesh,SAHARANPUR,2013,Rabi,0.7978772496538994,25.62,353.20000000000005
Uttar Pradesh,SAHARANPUR,2014,Rabi,0.7951015531660693,25.65,204.2
Uttar Pradesh,SANT RAVIDAS NAGAR,2009,Rabi,1.0,26.59,462.5
Uttar Pradesh,SANT RAVIDAS NAGAR,2010,Rabi,0.6,26.63,60.5
Uttar Pradesh,SANT RAVIDAS NAGAR,2011,Rabi,0.75,25.85,0.0
Uttar Pradesh,SANT RAVIDAS NAGAR,2013,Rabi,0.6,25.62,239.0
Uttar Pradesh,SHAHJAHANPUR,2008,Rabi,0.8540143219793127,25.81,4.9
Uttar Pradesh,SHAHJAHANPUR,2009,Rabi,0.8379932061667102,26.59,147.49999999999997
Uttar Pradesh,SHAHJAHANPUR,2010,Rabi,0.7470173415532,26.63,19.5
Uttar Pradesh,SHAHJAHANPUR,2011,Rabi,0.8359892569382273,25.85,14.899999999999999
Uttar Pradesh,SHAHJAHANPUR,2012,Rabi,0.9689889269707356,25.85,36.8
Uttar Pradesh,SHAHJAHANPUR,2013,Rabi,0.8469927826784283,25.62,155.5
Uttar Pradesh,SHAHJAHANPUR,2014,Rabi,0.9419897115561271,25.65,109.7
Uttar Pradesh,SHRAVASTI,2008,Rabi,0.6859992611747322,25.81,724.8
Uttar Pradesh,SHRAVASTI,2009,Rabi,0.7709846064478653,26.59,748.9
Uttar Pradesh,SHRAVASTI,2010,Rabi,0.7149937445866615,26.63,1.9
Uttar Pradesh,SHRAVASTI,2011,Rabi,0.6579959611501106,25.85,5.4
Uttar Pradesh,SHRAVASTI,2012,Rabi,0.7359714753331774,25.85,37.0
Uttar Pradesh,SHRAVASTI,2014,Rabi,0.5650074485025941,25.65,69.8
Uttar Pradesh,SIDDHARTH NAGAR,2008,Rabi,0.8828828828828829,25.81,1382.8999999999999
Uttar Pradesh,SIDDHARTH NAGAR,2009,Rabi,0.8030130756111427,26.59,747.4
Uttar Pradesh,SIDDHARTH NAGAR,2010,Rabi,0.7010939510939511,26.63,18.5
Uttar Pradesh,SIDDHARTH NAGAR,2011,Rabi,0.8810167658193618,25.85,14.0
Uttar Pradesh,SIDDHARTH NAGAR,2012,Rabi,0.8901279107904231,25.85,99.0
Uttar Pradesh,SIDDHARTH NAGAR,2013,Rabi,0.6910789632308619,25.62,79.6
Uttar Pradesh,SIDDHARTH NAGAR,2014,Rabi,0.5368078175895765,25.65,142.9
Uttar Pradesh,SITAPUR,2008,Rabi,0.7599875572145937,25.81,263.0
Uttar Pradesh,SITAPUR,2009,Rabi,0.7609928459256674,26.59,4.3
Uttar Pradesh,SITAPUR,2010,Rabi,0.8099933741279183,26.63,11.299999999999999
Uttar Pradesh,SITAPUR,2011,Rabi,0.7949871465295629,25.85,29.5
Uttar Pradesh,SITAPUR,2012,Rabi,0.7780140005185378,25.85,90.1
Uttar Pradesh,SITAPUR,2013,Rabi,0.5969928112824453,25.62,85.10000000000001
Uttar Pradesh,SITAPUR,2014,Rabi,0.5489831184367938,25.65,194.60000000000002
Uttar Pradesh,SONBHADRA,2008,Rabi,0.6569918212647118,25.81,178.5
Uttar Pradesh,SONBHADRA,2009,Rabi,0.8240476485916367,26.59,65.7
Uttar Pradesh,SONBHADRA,2010,Rabi,0.5340264650283554,26.63,24.6
Uttar Pradesh,SONBHADRA,2011,Rabi,0.8289660056657224,25.85,24.7
Uttar Pradesh,SONBHADRA,2012,Rabi,0.8440008449514153,25.85,68.3
Uttar Pradesh,SONBHADRA,2013,Rabi,0.7119942787086228,25.62,171.7
Uttar Pradesh,SONBHADRA,2014,Rabi,0.5830186520196818,25.65,131.6
Uttar Pradesh,SULTANPUR,2008,Rabi,0.9680335808847271,25.81,5.6
Uttar Pradesh,SULTANPUR,2009,Rabi,0.9240415621640989,26.59,122.60000000000001
Uttar Pradesh,SULTANPUR,2010,Rabi,0.8709990300678953,26.63,68.6
Uttar Pradesh,SULTANPUR,2011,Rabi,1.0639187574671445,25.85,17.0
Uttar Pradesh,SULTANPUR,2012,Rabi,0.6479856402074192,25.85,54.9
Uttar Pradesh,SULTANPUR,2013,Rabi,0.36203224825068453,25.62,108.0
Uttar Pradesh,SULTANPUR,2014,Rabi,0.48598317981577893,25.65,174.49999999999997
Uttar Pradesh,UNNAO,2008,Rabi,0.8304392236976507,25.81,808.9000000000001
Uttar Pradesh,UNNAO,2009,Rabi,0.8182665424044734,26.59,293.0
Uttar Pradesh,UNNAO,2010,Rabi,0.86608442503639,26.63,38.4
Uttar Pradesh,UNNAO,2011,Rabi,0.8350383631713555,25.85,15.100000000000001
Uttar Pradesh,UNNAO,2012,Rabi,0.8251445086705202,25.85,60.599999999999994
Uttar Pradesh,UNNAO,2013,Rabi,0.703971119133574,25.62,237.00000000000003
Uttar Pradesh,UNNAO,2014,Rabi,0.559748427672956,25.65,180.5
Uttar Pradesh,VARANASI,2008,Rabi,0.9951923076923077,25.81,23.700000000000003
Uttar Pradesh,VARANASI,2009,Rabi,0.937799043062201,26.59,25.1
Uttar Pradesh,VARANASI,2010,Rabi,0.7783251231527094,26.63,58.3
